path,FileName,FileType,FileExt,Labcode,SequencingID,Date,Pipeline,Pipeline_params,Pipeline_repo,Project,Sub_project,Ref_genome,Note,member,label1,label2,label3,label4
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/5-BCI10R1_M560-M760.sorted.bam,5-BCI10R1_M560-M760.sorted.bam,intemediate_file,bam,BCI10R1,BCI10R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/2-BCV0.1_D501-D702.sorted.bam,2-BCV0.1_D501-D702.sorted.bam,intemediate_file,bam,BCV0.1,BCV0.1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCK0AO89.deduplicated.sorted.bam,BCK0AO89.deduplicated.sorted.bam,intemediate_file,bam,BCK0AO89,BCK0AO89,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCZMG164.deduplicated.sorted.bam,BCZMG164.deduplicated.sorted.bam,intemediate_file,bam,BCZMG164,BCZMG164,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Cancer,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCK0AO66R1.deduplicated.sorted.bam,BCK0AO66R1.deduplicated.sorted.bam,intemediate_file,bam,BCK0AO66R1,BCK0AO66R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/5-BCV10R2_D502-D701.sorted.bam,5-BCV10R2_D502-D701.sorted.bam,intemediate_file,bam,BCV10R2,BCV10R2,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCK0465R5.deduplicated.sorted.bam,BCK0465R5.deduplicated.sorted.bam,intemediate_file,bam,BCK0465R5,BCK0465R5,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Control,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/6-BCV100R1_D502-D702.sorted.bam,6-BCV100R1_D502-D702.sorted.bam,intemediate_file,bam,BCV100R1,BCV100R1,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/BCZMG124.deduplicated.sorted.bam,BCZMG124.deduplicated.sorted.bam,intemediate_file,bam,BCZMG124,BCZMG124,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,Cancer,not available,not available,not available
/Users/hieunguyen/src/DVC_system/examples/dummy_from_real/PBMC/bam_file/2-BCI0.1R2_M514-M714.sorted.bam,2-BCI0.1R2_M514-M714.sorted.bam,intemediate_file,bam,BCI0.1R2,BCI0.1R2,2024-07-16 21:59:13,ECD_WGBS_bismark_hg19,default,gitlab,PBMC,not available,hg19,not available,hieunguyen,not available,not available,not available,not available
